Date,Opponent,Total FG Attempted,Total FG Made,Total FG Percentage,3pt FG Attempted,3pt FG Made,3pt FG Percentage
2010-02-21 00:00:00,Atlanta Hawks,18,13,72.22%,3,1,0.3333333333333333
2010-03-05 00:00:00,Atlanta Hawks,19,11,57.89%,9,5,0.5555555555555556
2010-12-29 00:00:00,Atlanta Hawks,13,4,30.77%,3,,
2011-02-25 00:00:00,Atlanta Hawks,7,2,28.57%,2,,
2012-11-14 00:00:00,Atlanta Hawks,12,4,33.33%,5,,
2012-12-15 00:00:00,Atlanta Hawks,20,6,30.00%,11,3,0.2727272727272727
2014-01-03 00:00:00,Atlanta Hawks,15,7,46.67%,7,1,0.14285714285714285
2014-03-07 00:00:00,Atlanta Hawks,10,5,50.00%,4,1,0.25
2015-02-06 00:00:00,Atlanta Hawks,19,8,42.11%,9,4,0.4444444444444444
2015-03-18 00:00:00,Atlanta Hawks,11,4,36.36%,5,2,0.4
2016-02-22 00:00:00,Atlanta Hawks,22,14,63.64%,11,5,0.45454545454545453
2016-11-28 00:00:00,Atlanta Hawks,17,6,35.29%,11,4,0.36363636363636365
2017-03-06 00:00:00,Atlanta Hawks,20,8,40.00%,15,6,0.4
2018-03-02 00:00:00,Atlanta Hawks,15,8,53.33%,9,4,0.4444444444444444
2018-03-23 00:00:00,Atlanta Hawks,18,10,55.56%,8,3,0.375
2009-11-18 00:00:00,Boston Celtics,10,4,40.00%,4,1,0.25
2009-12-28 00:00:00,Boston Celtics,4,,,1,,
